Statistical profiling result from ./profile.log, (497 ticks, 13 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     23    4.6%  LazyCompile: *<anonymous> /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:3600:31
     20   87.0%    LazyCompile: *<anonymous> /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:3600:31
     10   50.0%      LazyCompile: *<anonymous> /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:4897:22
     10  100.0%        LazyCompile: ~baseMerge /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:3596:23
     10  100.0%          LazyCompile: ~<anonymous> /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:13437:40
     10  100.0%            LazyCompile: ~<anonymous> /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:4835:31
     10   50.0%      LazyCompile: *<anonymous> /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:3600:31
     10  100.0%        LazyCompile: *<anonymous> /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:4897:22
     10  100.0%          LazyCompile: ~baseMerge /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:3596:23
     10  100.0%            LazyCompile: ~<anonymous> /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:13437:40
      3   13.0%    LazyCompile: *<anonymous> /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:4897:22
      3  100.0%      LazyCompile: ~baseMerge /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:3596:23
      3  100.0%        LazyCompile: ~<anonymous> /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:13437:40
      3  100.0%          LazyCompile: ~<anonymous> /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:4835:31
      3  100.0%            LazyCompile: ~apply /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:471:17

     22    4.4%  t v8::internal::(anonymous namespace)::NativeCodeFunctionSourceString(v8::internal::Handle<v8::internal::SharedFunctionInfo>)
     22  100.0%    T v8::internal::Builtin_FunctionPrototypeToString(int, v8::internal::Object**, v8::internal::Isolate*)
     22  100.0%      LazyCompile: *isPlainObject /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:12036:27
     22  100.0%        LazyCompile: *<anonymous> /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:3600:31
     22  100.0%          LazyCompile: *<anonymous> /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:3600:31
     14   63.6%            LazyCompile: *<anonymous> /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:3600:31
      8   36.4%            LazyCompile: *<anonymous> /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:4897:22

     22    4.4%  T node::contextify::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
     22  100.0%    T v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
     22  100.0%      LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:303:44
     22  100.0%        LazyCompile: ~NativeModule.require internal/bootstrap/loaders.js:150:34
      3   13.6%          Script: ~<anonymous> util.js:1:11
      3  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:303:44
      2    9.1%          Script: ~<anonymous> internal/process/main_thread_only.js:1:11
      2  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:303:44
      2    9.1%          Script: ~<anonymous> internal/fs/streams.js:1:11
      2  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:303:44
      1    4.5%          Script: ~<anonymous> tty.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:303:44
      1    4.5%          Script: ~<anonymous> stream.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:303:44
      1    4.5%          Script: ~<anonymous> internal/util/inspect.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:303:44
      1    4.5%          Script: ~<anonymous> internal/modules/cjs/loader.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:303:44
      1    4.5%          Script: ~<anonymous> internal/modules/cjs/helpers.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:303:44
      1    4.5%          Script: ~<anonymous> internal/async_hooks.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:303:44
      1    4.5%          Script: ~<anonymous> fs.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:303:44
      1    4.5%          Script: ~<anonymous> assert.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:303:44
      1    4.5%          Script: ~<anonymous> _stream_readable.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:303:44
      1    4.5%          LazyCompile: ~startup internal/bootstrap/node.js:30:19
      1  100.0%            Script: ~bootstrapNodeJSCore internal/bootstrap/node.js:15:30
      1    4.5%          LazyCompile: ~setupProcessObject internal/bootstrap/node.js:331:30
      1  100.0%            LazyCompile: ~startup internal/bootstrap/node.js:30:19
      1    4.5%          LazyCompile: ~setupProcessFatal internal/bootstrap/node.js:479:29
      1  100.0%            LazyCompile: ~startup internal/bootstrap/node.js:30:19
      1    4.5%          LazyCompile: ~setupGlobalTimeouts internal/bootstrap/node.js:394:31
      1  100.0%            LazyCompile: ~startup internal/bootstrap/node.js:30:19
      1    4.5%          LazyCompile: ~setupGlobalConsole internal/bootstrap/node.js:404:30
      1  100.0%            LazyCompile: ~startup internal/bootstrap/node.js:30:19
      1    4.5%          LazyCompile: ~Module._load internal/modules/cjs/loader.js:557:24
      1  100.0%            LazyCompile: ~Module.require internal/modules/cjs/loader.js:686:36

     22    4.4%  T node::contextify::ContextifyContext::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
     22  100.0%    T v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
     22  100.0%      LazyCompile: ~Module._compile internal/modules/cjs/loader.js:705:37
     22  100.0%        LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:787:37
     22  100.0%          LazyCompile: ~Module.load internal/modules/cjs/loader.js:645:33
     22  100.0%            LazyCompile: ~tryModuleLoad internal/modules/cjs/loader.js:590:23

     22    4.4%  Builtin: KeyedStoreIC_Megamorphic
      9   40.9%    LazyCompile: *assignMergeValue /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:2454:30
      9  100.0%      LazyCompile: *<anonymous> /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:3600:31
      9  100.0%        LazyCompile: *<anonymous> /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:3600:31
      5   55.6%          LazyCompile: *<anonymous> /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:4897:22
      5  100.0%            LazyCompile: ~baseMerge /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:3596:23
      4   44.4%          LazyCompile: *<anonymous> /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:3600:31
      4  100.0%            LazyCompile: *<anonymous> /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:4897:22
      8   36.4%    LazyCompile: *<anonymous> /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:3600:31
      8  100.0%      LazyCompile: *<anonymous> /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:3600:31
      8  100.0%        LazyCompile: *<anonymous> /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:3600:31
      8  100.0%          LazyCompile: *<anonymous> /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:4897:22
      8  100.0%            LazyCompile: ~baseMerge /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:3596:23
      2    9.1%    LazyCompile: ~l /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/dist/index.js:1:3164
      1   50.0%      LazyCompile: ~o /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/dist/index.js:1:3383
      1  100.0%        LazyCompile: ~arrayReduceRight /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:700:28
      1  100.0%          LazyCompile: ~reduceRight /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:9706:25
      1  100.0%            LazyCompile: ~f /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/dist/index.js:1:3288
      1   50.0%      LazyCompile: ~<anonymous> /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/dist/index.js:1:2929
      1  100.0%        Builtin: ArrayForEach
      1  100.0%          LazyCompile: ~u /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/dist/index.js:1:2811
      1  100.0%            LazyCompile: ~o /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/dist/index.js:1:3383
      1    4.5%    LazyCompile: ~k /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/dist/index.js:1:6201
      1  100.0%      LazyCompile: ~q /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/dist/index.js:1:6476
      1  100.0%        LazyCompile: ~combination /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/redux/lib/redux.js:441:30
      1  100.0%          LazyCompile: ~dispatch /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/redux/lib/redux.js:204:20
      1  100.0%            LazyCompile: ~z /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/dist/index.js:1:7801
      1    4.5%    LazyCompile: ~combination /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/redux/lib/redux.js:441:30
      1  100.0%      LazyCompile: ~dispatch /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/redux/lib/redux.js:204:20
      1  100.0%        LazyCompile: ~z /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/dist/index.js:1:7801
      1  100.0%          LazyCompile: ~<anonymous> /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/dist/index.js:1:9120
      1  100.0%            Builtin: ArrayMap
      1    4.5%    LazyCompile: ~NativeModule.cache internal/bootstrap/loaders.js:376:42
      1  100.0%      LazyCompile: ~NativeModule.require internal/bootstrap/loaders.js:150:34
      1  100.0%        Script: ~<anonymous> util.js:1:11
      1  100.0%          LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:303:44
      1  100.0%            LazyCompile: ~NativeModule.require internal/bootstrap/loaders.js:150:34

     16    3.2%  T v8::internal::IncrementalMarking::WhiteToGreyAndPush(v8::internal::HeapObject*)
      5   31.3%    T v8::internal::Builtin_FunctionPrototypeToString(int, v8::internal::Object**, v8::internal::Isolate*)
      5  100.0%      LazyCompile: *isPlainObject /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:12036:27
      5  100.0%        LazyCompile: *<anonymous> /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:3600:31
      5  100.0%          LazyCompile: *<anonymous> /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:3600:31
      4   80.0%            LazyCompile: *<anonymous> /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:4897:22
      1   20.0%            LazyCompile: *<anonymous> /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:3600:31
      4   25.0%    T v8::internal::IncrementalMarking::RecordWriteSlow(v8::internal::HeapObject*, v8::internal::HeapObjectReference**, v8::internal::Object*)
      4  100.0%      LazyCompile: *assignMergeValue /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:2454:30
      4  100.0%        LazyCompile: *<anonymous> /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:3600:31
      4  100.0%          LazyCompile: *<anonymous> /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:3600:31
      4  100.0%            LazyCompile: *<anonymous> /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:3600:31
      3   18.8%    LazyCompile: *stackSet /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:2350:22
      3  100.0%      LazyCompile: *<anonymous> /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:3600:31
      3  100.0%        LazyCompile: *<anonymous> /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:3600:31
      2   66.7%          LazyCompile: *<anonymous> /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:4897:22
      2  100.0%            LazyCompile: ~baseMerge /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:3596:23
      1   33.3%          LazyCompile: *<anonymous> /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:3600:31
      1  100.0%            LazyCompile: *<anonymous> /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:4897:22
      2   12.5%    T v8::internal::Runtime_StringEqual(int, v8::internal::Object**, v8::internal::Isolate*)
      2  100.0%      LazyCompile: *isPlainObject /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:12036:27
      2  100.0%        LazyCompile: *<anonymous> /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:3600:31
      2  100.0%          LazyCompile: *<anonymous> /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:3600:31
      2  100.0%            LazyCompile: *<anonymous> /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:4897:22
      1    6.3%    T v8::internal::Runtime_ForInEnumerate(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: *keysIn /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:13333:20
      1  100.0%        LazyCompile: *<anonymous> /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:3600:31
      1  100.0%          LazyCompile: *<anonymous> /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:4897:22
      1  100.0%            LazyCompile: ~baseMerge /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:3596:23
      1    6.3%    Builtin: GrowFastSmiOrObjectElements
      1  100.0%      LazyCompile: *<anonymous> /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:3600:31
      1  100.0%        LazyCompile: *<anonymous> /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:3600:31
      1  100.0%          LazyCompile: *<anonymous> /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:4897:22
      1  100.0%            LazyCompile: ~baseMerge /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:3596:23

     13    2.6%  UNKNOWN
      1    7.7%    T v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      Builtin: CEntry_Return1_DontSaveFPRegs_ArgvOnStack_NoBuiltinExit
      1  100.0%        LazyCompile: ~w /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/immer/dist/immer.cjs.production.min.js:1:2007
      1  100.0%          LazyCompile: ~x /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/immer/dist/immer.cjs.production.min.js:1:1772
      1  100.0%            LazyCompile: ~i.produce /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/immer/dist/immer.cjs.production.min.js:1:12478

     13    2.6%  LazyCompile: *keysIn /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:13333:20
     13  100.0%    LazyCompile: *<anonymous> /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:3600:31
     13  100.0%      LazyCompile: *<anonymous> /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:3600:31
     11   84.6%        LazyCompile: *<anonymous> /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:4897:22
     11  100.0%          LazyCompile: ~baseMerge /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:3596:23
     11  100.0%            LazyCompile: ~<anonymous> /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:13437:40
      2   15.4%        LazyCompile: *<anonymous> /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:3600:31
      2  100.0%          LazyCompile: *<anonymous> /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:4897:22
      2  100.0%            LazyCompile: ~baseMerge /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:3596:23

     11    2.2%  t void v8::internal::Worklist<v8::internal::HeapObject*, 64>::Update<v8::internal::IncrementalMarking::UpdateMarkingWorklistAfterScavenge()::$_0>(v8::internal::IncrementalMarking::UpdateMarkingWorklistAfterScavenge()::$_0)

     10    2.0%  T _flock
      3   30.0%    T v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      1   33.3%      LazyCompile: ~sortFields /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/yup/lib/util/sortFields.js:18:20
      1  100.0%        LazyCompile: ~shape /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/yup/lib/object.js:249:24
      1  100.0%          LazyCompile: ~<anonymous> /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/yup/lib/object.js:111:30
      1  100.0%            LazyCompile: ~withMutation /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/yup/lib/mixed.js:143:38
      1   33.3%      LazyCompile: ~Socket._write net.js:725:35
      1  100.0%        LazyCompile: ~doWrite _stream_writable.js:405:17
      1  100.0%          LazyCompile: ~writeOrBuffer _stream_writable.js:365:23
      1  100.0%            LazyCompile: ~Writable.write _stream_writable.js:273:36
      1   33.3%      Eval: ~runInContext /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:1406:44
      1  100.0%        Eval: ~<anonymous> /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:9:11
      1  100.0%          Eval: ~<anonymous> /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:1:1
      1  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:705:37
      1   10.0%    T v8::internal::Runtime_StackGuard(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      Builtin: ObjectConstructor
      1  100.0%        LazyCompile: *<anonymous> /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:3600:31
      1  100.0%          LazyCompile: *<anonymous> /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:3600:31
      1  100.0%            LazyCompile: *<anonymous> /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:3600:31
      1   10.0%    T v8::internal::Runtime_InterpreterDeserializeLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      Script: ~bootstrapInternalLoaders internal/bootstrap/loaders.js:42:35
      1   10.0%    LazyCompile: ~overRest /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:6546:22
      1  100.0%      LazyCompile: ~flatRest /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:5840:22
      1  100.0%        Eval: ~runInContext /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:1406:44
      1  100.0%          Eval: ~<anonymous> /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:9:11
      1  100.0%            Eval: ~<anonymous> /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:1:1

     10    2.0%  Builtin: LoadIC
      6   60.0%    LazyCompile: *initCloneObject /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:6167:29
      6  100.0%      LazyCompile: *<anonymous> /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:3600:31
      6  100.0%        LazyCompile: *<anonymous> /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:3600:31
      4   66.7%          LazyCompile: *<anonymous> /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:3600:31
      4  100.0%            LazyCompile: *<anonymous> /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:4897:22
      2   33.3%          LazyCompile: *<anonymous> /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:4897:22
      2  100.0%            LazyCompile: ~baseMerge /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:3596:23
      4   40.0%    LazyCompile: *keysIn /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:13333:20
      4  100.0%      LazyCompile: *<anonymous> /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:3600:31
      4  100.0%        LazyCompile: *<anonymous> /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:3600:31
      2   50.0%          LazyCompile: *<anonymous> /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:4897:22
      2  100.0%            LazyCompile: ~baseMerge /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:3596:23
      2   50.0%          LazyCompile: *<anonymous> /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:3600:31
      2  100.0%            LazyCompile: *<anonymous> /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:4897:22

     10    2.0%  Builtin: KeyedLoadIC
      8   80.0%    LazyCompile: *<anonymous> /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:3600:31
      7   87.5%      LazyCompile: *<anonymous> /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:3600:31
      5   71.4%        LazyCompile: *<anonymous> /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:3600:31
      5  100.0%          LazyCompile: *<anonymous> /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:4897:22
      5  100.0%            LazyCompile: ~baseMerge /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:3596:23
      2   28.6%        LazyCompile: *<anonymous> /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:4897:22
      2  100.0%          LazyCompile: ~baseMerge /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:3596:23
      2  100.0%            LazyCompile: ~<anonymous> /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:13437:40
      1   12.5%      LazyCompile: *<anonymous> /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:4897:22
      1  100.0%        LazyCompile: ~baseMerge /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:3596:23
      1  100.0%          LazyCompile: ~<anonymous> /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:13437:40
      1  100.0%            LazyCompile: ~<anonymous> /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:4835:31
      1   10.0%    LazyCompile: ~apply /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:471:17
      1  100.0%      LazyCompile: ~<anonymous> /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:6548:22
      1  100.0%        LazyCompile: ~ee /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/dist/index.js:1:8812
      1  100.0%          LazyCompile: ~iterate /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/benchmark/index.js:29:17
      1  100.0%            LazyCompile: ~test /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/benchmark/index.js:35:14
      1   10.0%    LazyCompile: *assignMergeValue /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:2454:30
      1  100.0%      LazyCompile: *<anonymous> /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:3600:31
      1  100.0%        LazyCompile: *<anonymous> /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:3600:31
      1  100.0%          LazyCompile: *<anonymous> /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:3600:31
      1  100.0%            LazyCompile: *<anonymous> /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:4897:22

     10    2.0%  /usr/lib/system/libsystem_platform.dylib
      5   50.0%    T v8::internal::Runtime_StringEqual(int, v8::internal::Object**, v8::internal::Isolate*)
      5  100.0%      LazyCompile: *isPlainObject /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:12036:27
      5  100.0%        LazyCompile: *<anonymous> /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:3600:31
      4   80.0%          LazyCompile: *<anonymous> /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:3600:31
      4  100.0%            LazyCompile: *<anonymous> /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:3600:31
      1   20.0%          LazyCompile: *<anonymous> /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:4897:22
      1  100.0%            LazyCompile: ~baseMerge /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:3596:23
      1   10.0%    T v8::internal::Runtime_StackGuard(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: *baseIsArguments /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:3227:29
      1  100.0%        LazyCompile: *<anonymous> /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:3600:31
